internship_id,title,organization,sector,description,skills_required,education_required,duration_months,stipend,min_age,max_age,family_income_max,location_state,location_district,language_pref
INT001,Manufacturing Intern,Manufacturing Development Organization,Manufacturing,Assist in manufacturing related activities and reporting.,"Communication, Networking, Data Entry",BCA,12,₹5000/month + ₹6000 one-time,21,24,800000,Uttar Pradesh,Varanasi,Hindi
INT002,Education Intern,Education Development Organization,Education,Assist in education related activities and reporting.,"Networking, Digital Literacy, Data Entry",ITI,12,₹5000/month + ₹6000 one-time,21,24,800000,Maharashtra,Nagpur,Marathi
INT003,Education Intern,Education Development Organization,Education,Assist in education related activities and reporting.,"Troubleshooting, Accounting, MS Excel",B.Com,12,₹5000/month + ₹6000 one-time,21,24,800000,Uttar Pradesh,Kanpur,Hindi
INT004,Environment Intern,Environment Development Organization,Environment,Assist in environment related activities and reporting.,"Troubleshooting, Data Entry, Crop Management",BCA,12,₹5000/month + ₹6000 one-time,21,24,800000,Rajasthan,Jaipur,Hindi
INT005,Rural Development Intern,Rural Development Development Organization,Rural Development,Assist in rural development related activities and reporting.,"Accounting, Teaching Skills, Networking",B.Com,12,₹5000/month + ₹6000 one-time,21,24,800000,Karnataka,Mysuru,Kannada
INT006,IT Intern,IT Development Organization,IT,Assist in it related activities and reporting.,"Public Health, Data Entry, MS Excel",Diploma Agriculture,12,₹5000/month + ₹6000 one-time,21,24,800000,Maharashtra,Mumbai,Marathi
INT007,Environment Intern,Environment Development Organization,Environment,Assist in environment related activities and reporting.,"Accounting, MS Excel, Networking",Diploma Agriculture,12,₹5000/month + ₹6000 one-time,21,24,800000,Uttar Pradesh,Varanasi,Hindi
INT008,Finance Intern,Finance Development Organization,Finance,Assist in finance related activities and reporting.,"Communication, MS Excel, Data Entry",B.Sc,12,₹5000/month + ₹6000 one-time,21,24,800000,Bihar,Muzaffarpur,Hindi
INT009,Tourism Intern,Tourism Development Organization,Tourism,Assist in tourism related activities and reporting.,"Public Health, MS Excel, Communication",B.Sc Nursing,12,₹5000/month + ₹6000 one-time,21,24,800000,West Bengal,Durgapur,Bengali
INT010,Finance Intern,Finance Development Organization,Finance,Assist in finance related activities and reporting.,"Crop Management, Data Entry, Troubleshooting",B.Com,12,₹5000/month + ₹6000 one-time,21,24,800000,Maharashtra,Mumbai,Marathi
INT011,Manufacturing Intern,Manufacturing Development Organization,Manufacturing,Assist in manufacturing related activities and reporting.,"MS Excel, Teaching Skills, Crop Management",B.Sc,12,₹5000/month + ₹6000 one-time,21,24,800000,Rajasthan,Udaipur,Hindi
INT012,IT Intern,IT Development Organization,IT,Assist in it related activities and reporting.,"Public Health, Crop Management, Teaching Skills",Polytechnic Diploma,12,₹5000/month + ₹6000 one-time,21,24,800000,Kerala,Thiruvananthapuram,Malayalam
INT013,Rural Development Intern,Rural Development Development Organization,Rural Development,Assist in rural development related activities and reporting.,"Troubleshooting, Public Health, MS Excel",BCA,12,₹5000/month + ₹6000 one-time,21,24,800000,Karnataka,Mysuru,Kannada
INT014,Agriculture Intern,Agriculture Development Organization,Agriculture,Assist in agriculture related activities and reporting.,"Networking, Teaching Skills, Communication",Class 10,12,₹5000/month + ₹6000 one-time,21,24,800000,Tamil Nadu,Chennai,Tamil
INT015,Healthcare Intern,Healthcare Development Organization,Healthcare,Assist in healthcare related activities and reporting.,"Digital Literacy, Troubleshooting, Networking",Polytechnic Diploma,12,₹5000/month + ₹6000 one-time,21,24,800000,Maharashtra,Pune,Marathi
INT016,Skill Development Intern,Skill Development Development Organization,Skill Development,Assist in skill development related activities and reporting.,"Networking, Teaching Skills, Digital Literacy",Graduate,12,₹5000/month + ₹6000 one-time,21,24,800000,Bihar,Patna,Hindi
INT017,Environment Intern,Environment Development Organization,Environment,Assist in environment related activities and reporting.,"Accounting, Data Entry, Communication",Polytechnic Diploma,12,₹5000/month + ₹6000 one-time,21,24,800000,Uttar Pradesh,Kanpur,Hindi
